images/star/s1-1	images/star/s1-1a
images/star/s1-2	images/star/s1-2a
images/star/s1-3	images/star/s1-3a
images/star/s1-4	images/star/s1-4a
images/star/s1-5	images/star/s1-5a
images/star/s2-1	images/star/s2-1a
images/star/s2-2	images/star/s2-2a
images/star/s2-3	images/star/s2-3a
images/star/s2-4	images/star/s2-4a
images/star/s2-5	images/star/s2-5a
images/star/s3-1	images/star/s3-1a
images/star/s3-2	images/star/s3-2a
images/star/s3-3	images/star/s3-3a
images/star/s3-4	images/star/s3-4a
images/star/s3-5	images/star/s3-5a
images/star/s4-1	images/star/s4-1a
images/star/s4-2	images/star/s4-2a
images/star/s4-3	images/star/s4-3a
images/star/s4-4	images/star/s4-4a
images/star/s4-5	images/star/s4-5a
images/star/s5-1	images/star/s5-1a
images/star/s5-2	images/star/s5-2a
images/star/s5-3	images/star/s5-3a
images/star/s5-4	images/star/s5-4a
images/star/s5-5	images/star/s5-5a
