images/star/s1-1	images/star/s1-1a
images/star/s1-2	images/star/s1-2a
images/star/s1-3	images/star/s1-3a
images/star/s1-4	images/star/s1-4a
images/star/s1-5	images/star/s1-5a
images/star/s1-6	images/star/s1-6a
images/star/s1-7	images/star/s1-7a
images/star/s1-8	images/star/s1-8a
images/star/s2-1	images/star/s2-1a
images/star/s2-2	images/star/s2-2a
images/star/s2-3	images/star/s2-3a
images/star/s2-4	images/star/s2-4a
images/star/s2-5	images/star/s2-5a
images/star/s2-6	images/star/s2-6a
images/star/s2-7	images/star/s2-7a
images/star/s2-8	images/star/s2-8a
images/star/s3-1	images/star/s3-1a
images/star/s3-2	images/star/s3-2a
images/star/s3-3	images/star/s3-3a
images/star/s3-4	images/star/s3-4a
images/star/s3-5	images/star/s3-5a
images/star/s3-6	images/star/s3-6a
images/star/s3-7	images/star/s3-7a
images/star/s3-8	images/star/s3-8a
images/star/s4-1	images/star/s4-1a
images/star/s4-2	images/star/s4-2a
images/star/s4-3	images/star/s4-3a
images/star/s4-4	images/star/s4-4a
images/star/s4-5	images/star/s4-5a
images/star/s4-6	images/star/s4-6a
images/star/s4-7	images/star/s4-7a
images/star/s4-8	images/star/s4-8a
images/star/s5-1	images/star/s5-1a
images/star/s5-2	images/star/s5-2a
images/star/s5-3	images/star/s5-3a
images/star/s5-4	images/star/s5-4a
images/star/s5-5	images/star/s5-5a
images/star/s5-6	images/star/s5-6a
images/star/s5-7	images/star/s5-7a
images/star/s5-8	images/star/s5-8a
images/star/s6-1	images/star/s6-1a
images/star/s6-2	images/star/s6-2a
images/star/s6-3	images/star/s6-3a
images/star/s6-4	images/star/s6-4a
images/star/s6-5	images/star/s6-5a
images/star/s6-6	images/star/s6-6a
images/star/s6-7	images/star/s6-7a
images/star/s6-8	images/star/s6-8a
images/star/s7-1	images/star/s7-1a
images/star/s7-2	images/star/s7-2a
images/star/s7-3	images/star/s7-3a
images/star/s7-4	images/star/s7-4a
images/star/s7-5	images/star/s7-5a
images/star/s7-6	images/star/s7-6a
images/star/s7-7	images/star/s7-7a
images/star/s7-8	images/star/s7-8a
images/star/s8-1	images/star/s8-1a
images/star/s8-2	images/star/s8-2a
images/star/s8-3	images/star/s8-3a
images/star/s8-4	images/star/s8-4a
images/star/s8-5	images/star/s8-5a
images/star/s8-6	images/star/s8-6a
images/star/s8-7	images/star/s8-7a
images/star/s8-8	images/star/s8-8a
images/star/s9-1	images/star/s9-1a
images/star/s9-2	images/star/s9-2a
images/star/s9-3	images/star/s9-3a
images/star/s9-4	images/star/s9-4a
images/star/s9-5	images/star/s9-5a
images/star/s9-6	images/star/s9-6a
images/star/s9-7	images/star/s9-7a
images/star/s9-8	images/star/s9-8a
images/star/s10-1	images/star/s10-1a
images/star/s10-2	images/star/s10-2a
images/star/s10-3	images/star/s10-3a
images/star/s10-4	images/star/s10-4a
images/star/s10-5	images/star/s10-5a
images/star/s10-6	images/star/s10-6a
images/star/s10-7	images/star/s10-7a
images/star/s10-8	images/star/s10-8a
